Scenario,Week,SKU,Forecast,Actual,BeginningStock,EndingStock,Fulfilled,LostSales,StockoutFlag,OrderPlacedQty,HoldingCost,OrderingCost,PM_new_service,PM_early_trigger,PM_relax_cap,PM_uplift_pct
PM_Lean,52,Jever,378.35986427946125,642.0,902.0,260.0,642.0,0.0,0,0.0,29.322440517195517,0.0,0.9,False,1.0,0.0
PM_Lean,52,Johnnie Walker,368.34966533918066,564.0,2035.0,1471.0,564.0,0.0,0,0.0,64.02278523723282,0.0,0.8,False,1.0,0.0
PM_Lean,52,Krombacher,363.03715170467916,588.0,1574.65,986.6500000000001,588.0,0.0,0,1393.0,55.85756095154508,100.0,0.92,False,1.0,0.0
PM_Lean,52,Kölsch,395.1756472653298,372.0,648.0,276.0,372.0,0.0,0,0.0,9.639443542454071,0.0,0.8,False,1.0,0.0
PM_Lean,52,Mango Juice,1143.147217014298,1108.0,1895.3000000000002,787.3000000000002,1108.0,0.0,0,0.0,35.41160531358838,0.0,0.99,False,1.08,0.0
PM_Lean,52,Merlot,429.93847300816986,640.0,1920.0,1280.0,640.0,0.0,0,0.0,92.67302289479665,0.0,0.92,False,1.0,0.0
PM_Lean,52,Mezzo Mix,618.6090359870051,696.0,1425.0,729.0,696.0,0.0,0,0.0,60.92440984416158,0.0,0.99,False,1.08,0.0
PM_Lean,52,Monster,604.966329249756,664.0,2872.4600000000005,2208.4600000000005,664.0,0.0,0,0.0,139.04891886425,0.0,0.99,False,1.0,0.0
PM_Lean,52,Mountain Dew,625.8759108560006,579.0,1702.1499999999996,1123.1499999999996,579.0,0.0,0,0.0,58.435697905464394,0.0,0.995,False,1.15,0.01
PM_Lean,52,Moët & Chandon,455.08382960825054,493.0,1279.7000000000003,786.7000000000003,493.0,0.0,0,1120.3500000000001,79.31061378792768,100.0,0.99,False,1.05,0.0
PM_Lean,52,Passion Fruit Juice,1076.5713910352808,813.0,1501.9499999999998,688.9499999999998,813.0,0.0,0,1825.9499999999998,83.05419645360122,100.0,0.99,False,1.05,0.0
PM_Lean,52,Pepsi,602.8492596020776,1031.0,1548.75,517.75,1031.0,0.0,0,1622.5,60.73574550757757,100.0,0.995,True,1.1,0.02
PM_Lean,52,Rauch Multivitamin,1034.1209876235318,1316.0,1575.0500000000002,259.0500000000002,1316.0,0.0,0,1941.0,52.049250728926985,100.0,0.99,False,1.0,0.0
PM_Lean,52,Red Bull,649.3801325304612,612.0,3226.6,2614.6,612.0,0.0,0,0.0,172.16601084454737,0.0,0.99,False,1.05,0.0
PM_Lean,52,Riesling,486.51214731439256,317.0,1449.0,1132.0,317.0,0.0,0,0.0,53.77325563336731,0.0,0.94,True,1.0,0.02
PM_Lean,52,Rockstar,610.1287479053867,668.0,1833.0,1165.0,668.0,0.0,0,2257.5,40.510172751649684,100.0,0.88,False,1.05,0.0
PM_Lean,52,Rotkäppchen Sekt,467.3332540424878,604.0,1132.6400000000003,528.6400000000003,604.0,0.0,0,0.0,50.54867739800841,0.0,0.99,False,1.05,0.0
PM_Lean,52,San Pellegrino,914.8053462682933,1059.0,1868.0,809.0,1059.0,0.0,0,2148.2,66.30885157502456,100.0,0.995,True,1.15,0.0
PM_Lean,52,Sauvignon Blanc,469.99896559955016,513.0,577.0,64.0,513.0,0.0,0,0.0,11.89995314134492,0.0,0.92,False,1.0,0.0
PM_Lean,52,Schwip Schwap,573.9140838675429,999.0,881.3999999999999,0.0,881.3999999999999,117.60000000000014,1,1596.0000000000002,20.827363998298235,100.0,0.995,False,1.0,0.0
PM_Lean,52,Selters,1012.7031325978124,603.0,1859.0,1256.0,603.0,0.0,0,0.0,109.87753665376353,0.0,0.99,False,1.0,0.0
PM_Lean,52,Sprite,679.7473257465136,873.0,1071.8,198.79999999999995,873.0,0.0,0,1557.6000000000001,46.451798789634935,100.0,0.97,False,1.1,0.0
PM_Lean,52,Tanqueray,362.5663297446057,262.0,1642.0,1380.0,262.0,0.0,0,0.0,60.247800513119536,0.0,0.92,False,1.0,0.0
PM_Lean,52,Tomato Juice,1104.031630041287,1471.0,2012.2000000000003,541.2000000000003,1471.0,0.0,0,2104.0,66.64839239765497,100.0,0.99,False,1.0,0.0
PM_Lean,52,Veuve Clicquot,341.58824681845056,357.0,1597.0,1240.0,357.0,0.0,0,0.0,53.619522956224465,0.0,0.92,False,1.02,0.0
PM_Lean,52,Vio Wasser,813.1021228104022,880.0,2799.4,1919.4,880.0,0.0,0,0.0,126.26873987999028,0.0,0.99,False,1.05,0.0
PM_Lean,52,Vittel,895.1092223954226,692.0,2211.0,1519.0,692.0,0.0,0,0.0,72.22333282139252,0.0,0.99,False,1.05,0.0
PM_Lean,52,Volvic,922.5380238885595,635.0,2131.5,1496.5,635.0,0.0,0,0.0,75.86905001681257,0.0,0.99,True,1.08,0.0
PM_Lean,52,Volvic Touch,889.7308860416945,783.0,2720.0,1937.0,783.0,0.0,0,1600.0,164.37522088325915,100.0,0.99,False,1.0,0.01
PM_Lean,52,Warsteiner,429.92116751590714,615.0,1734.0,1119.0,615.0,0.0,0,0.0,46.12732541396344,0.0,0.8,False,1.0,0.0
